container,type,key,value
notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,production
notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-celery-beat,environment key,API_HOST_NAME,https://api.notifications.va.gov
notification-celery-beat,environment key,DD_ENV,prod
notification-celery-beat,environment key,DD_SITE,ddog-gov.com
notification-celery-beat,environment key,DD_SERVICE,celery-beat
notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,prod-notification-
notification-celery-beat,environment key,STATSD_HOST,localhost
notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-celery-beat,environment key,GOOGLE_ANALYTICS_TID,UA-50123418-16
notification-celery-beat,environment key,VA_ONSITE_URL,https://api.va.gov
notification-celery-beat,environment key,VA_PROFILE_URL,https://www.vaprofile.va.gov
notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-celery-beat,environment key,MPI_URL,https://services.eauth.va.gov:9303/prod
notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,9535150638b04a49b49755af2b2d316b
notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,do-not-reply
notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
notification-celery-beat,environment key,GITHUB_LOGIN_ENABLED,True
notification-celery-beat,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-celery-beat,environment key,REDIS_ENABLED,True
